Country,Year,Percentage
ESP,1950,0.02123109024517475
ESP,1951,0.0212093548948009
ESP,1952,0.021144148843679357
ESP,1953,0.018640236480612065
ESP,1954,0.018883672404799164
ESP,1955,0.019066249347939487
ESP,1956,0.019379238393322902
ESP,1957,0.019674839158407235
ESP,1958,0.02009215788558511
ESP,1959,0.020105199095809424
ESP,1960,0.019574856546687534
ESP,1961,0.019061902277864723
ESP,1962,0.019061902277864723
ESP,1963,0.01847504781777082
ESP,1964,0.018905407755173017
ESP,1965,0.01905320813771518
ESP,1966,0.01945748565466875
ESP,1967,0.019405320813771516
ESP,1968,0.019205355590332117
ESP,1969,0.018670665971135453
ESP,1970,0.018553295079116672
ESP,1971,0.018857589984350547
ESP,1972,0.020670318205529472
ESP,1973,0.02186141540601634
ESP,1974,0.02186141540601634
ESP,1975,0.021522343940184315
ESP,1976,0.02058337680403408
ESP,1977,0.02014866979655712
ESP,1978,0.020552947313510695
ESP,1979,0.019679186228482002
ESP,1980,0.01874021909233177
ESP,1981,0.017853416797078768
ESP,1982,0.01713615023474178
ESP,1983,0.01670579029733959
ESP,1984,0.020305164319248826
ESP,1985,0.021796209354894798
ESP,1986,0.021796209354894798
ESP,1987,0.022291775343418533
ESP,1988,0.019031472787341328
ESP,1989,0.019392279603547207
ESP,1990,0.019992175273865414
ESP,1991,0.020226917057902975
ESP,1992,0.01955312119631368
ESP,1993,0.01959224482698661
ESP,1994,0.020635541644931317
ESP,1995,0.02154407929055816
ESP,1996,0.021700573813249868
ESP,1997,0.020670318205529472
ESP,1998,0.020670318205529472
ESP,1999,0.02003129890453834
ESP,2000,0.019900886802295254
ESP,2001,0.02064423578508086
ESP,2002,0.020839853938445486
ESP,2003,0.02117023126412798
ESP,2004,0.021822291775343415
ESP,2005,0.023726308468092504
ESP,2006,0.026069379238393316
ESP,2007,0.02763432446531038
ESP,2008,0.030229525299947834
ESP,2009,0.0323943661971831
ESP,2010,0.0323943661971831
ESP,2011,0.031833594157537816
ESP,2012,0.029316640584246215
ESP,2013,0.026591027647365678
ESP,2014,0.026356285863328114
ESP,2015,0.026047643888019473
ESP,2016,0.025669448791514518
ESP,2017,0.025330377325682486
ESP,2018,0.025247782994261864
ESP,2019,0.025769431403234216
ESP,2020,0.026656233698487214
ESP,2021,0.027249608763693266
FIN,1870,0.021544079290558158
FIN,1871,0.02113110763345505
FIN,1872,0.020096504955659882
FIN,1873,0.019014084507042256
FIN,1874,0.017749087115284296
FIN,1875,0.017097026604068855
FIN,1876,0.016444966092853414
FIN,1877,0.017005738132498695
FIN,1878,0.017005738132498695
FIN,1879,0.016914449660928536
FIN,1880,0.01662754303599374
FIN,1881,0.01590158233350722
FIN,1882,0.01630585985046079
FIN,1883,0.017270909407059644
FIN,1884,0.017788210745957225
FIN,1885,0.017436098069900888
FIN,1886,0.016684054946965746
FIN,1887,0.016292818640236482
FIN,1888,0.016162406537993394
FIN,1889,0.016184141888367243
FIN,1890,0.016184141888367243
FIN,1891,0.016366718831507567
FIN,1892,0.01707529125369501
FIN,1893,0.01744044513997566
FIN,1894,0.017609980872891673
FIN,1895,0.01750130412102243
FIN,1896,0.018022952529994783
FIN,1897,0.018140323422013563
FIN,1898,0.01835332985567727
FIN,1899,0.018705442531733608
FIN,1900,0.018888019474873927
FIN,1901,0.018388106416275425
FIN,1902,0.018388106416275425
FIN,1903,0.017540427751695356
FIN,1904,0.016901408450704227
FIN,1905,0.01707094418362024
FIN,1906,0.01811424100156495
FIN,1907,0.01927490871152843
FIN,1908,0.01859676577986437
FIN,1909,0.017214397496087636
FIN,1910,0.015914623543731524
FIN,1911,0.0161754477482177
FIN,1912,0.019435750304294903
FIN,1913,0.02003129890453834
FIN,1914,0.02003129890453834
FIN,1915,0.02093114241001565
FIN,1916,0.019127108328986262
FIN,1917,0.020105199095809424
FIN,1918,0.019987828203790643
FIN,1919,0.018909754825247777
FIN,1920,0.017892540427751687
FIN,1921,0.017423056859676576
FIN,1922,0.016992696922274383
FIN,1923,0.016340636411058946
FIN,1924,0.015688575899843505
FIN,1925,0.016236306729264478
FIN,1926,0.016236306729264478
FIN,1927,0.01627977743001217
FIN,1928,0.017336115458181183
FIN,1929,0.018614154060163448
FIN,1930,0.020722483046426706
FIN,1931,0.021048513302034427
FIN,1932,0.020983307250912884
FIN,1933,0.02096157190053904
FIN,1934,0.02205703355938098
FIN,1935,0.02203095113893236
FIN,1936,0.024426186750130415
FIN,1937,0.02222222222222222
FIN,1938,0.02222222222222222
FIN,1939,0.021057207442183968
FIN,1940,0.017966440619022778
FIN,1941,0.018527212658668055
FIN,1942,0.01859676577986437
FIN,1943,0.018322900365153886
FIN,1944,0.018688054251434532
FIN,1945,0.018566336289340984
FIN,1946,0.017783863675882455
FIN,1947,0.01748391584072335
FIN,1948,0.017983828899321857
FIN,1949,0.02123109024517475
FIN,1950,0.02123109024517475
FIN,1951,0.0212093548948009
FIN,1952,0.021144148843679357
FIN,1953,0.018640236480612065
FIN,1954,0.018883672404799164
FIN,1955,0.019066249347939487
FIN,1956,0.019379238393322902
FIN,1957,0.019674839158407235
FIN,1958,0.02009215788558511
FIN,1959,0.020105199095809424
FIN,1960,0.019574856546687534
FIN,1961,0.019061902277864723
FIN,1962,0.019061902277864723
FIN,1963,0.01847504781777082
FIN,1964,0.018905407755173017
FIN,1965,0.01905320813771518
FIN,1966,0.01945748565466875
FIN,1967,0.019405320813771516
FIN,1968,0.019205355590332117
FIN,1969,0.018670665971135453
FIN,1970,0.018553295079116672
FIN,1971,0.018857589984350547
FIN,1972,0.020670318205529472
FIN,1973,0.02186141540601634
FIN,1974,0.02186141540601634
FIN,1975,0.021522343940184315
FIN,1976,0.02058337680403408
FIN,1977,0.02014866979655712
FIN,1978,0.020552947313510695
FIN,1979,0.019679186228482002
FIN,1980,0.01874021909233177
FIN,1981,0.017853416797078768
FIN,1982,0.01713615023474178
FIN,1983,0.01670579029733959
FIN,1984,0.020305164319248826
FIN,1985,0.021796209354894798
FIN,1986,0.021796209354894798
FIN,1987,0.022291775343418533
FIN,1988,0.019031472787341328
FIN,1989,0.019392279603547207
FIN,1990,0.019992175273865414
FIN,1991,0.020226917057902975
FIN,1992,0.01955312119631368
FIN,1993,0.01959224482698661
FIN,1994,0.020635541644931317
FIN,1995,0.02154407929055816
FIN,1996,0.021700573813249868
FIN,1997,0.020670318205529472
FIN,1998,0.020670318205529472
FIN,1999,0.02003129890453834
FIN,2000,0.019900886802295254
FIN,2001,0.02064423578508086
FIN,2002,0.020839853938445486
FIN,2003,0.02117023126412798
FIN,2004,0.021822291775343415
FIN,2005,0.023726308468092504
FIN,2006,0.026069379238393316
FIN,2007,0.02763432446531038
FIN,2008,0.030229525299947834
FIN,2009,0.0323943661971831
FIN,2010,0.0323943661971831
FIN,2011,0.031833594157537816
FIN,2012,0.029316640584246215
FIN,2013,0.026591027647365678
FIN,2014,0.026356285863328114
FIN,2015,0.026047643888019473
FIN,2016,0.025669448791514518
FIN,2017,0.025330377325682486
FIN,2018,0.025247782994261864
FIN,2019,0.025769431403234216
FIN,2020,0.026656233698487214
FIN,2021,0.027249608763693266
FRA,1870,0.08868022952529994
FRA,1871,0.09077117023126413
FRA,1872,0.09450965049556598
FRA,1873,0.10046948356807513
FRA,1874,0.10202138758476786
FRA,1875,0.0997261345852895
FRA,1876,0.10306468440271256
FRA,1877,0.1050339071465832
FRA,1878,0.1050339071465832
FRA,1879,0.11362806468440269
FRA,1880,0.12601721439749608
FRA,1881,0.13906277169187967
FRA,1882,0.14322291775343418
FRA,1883,0.1324508781081551
FRA,1884,0.11872717788210746
FRA,1885,0.10757694314032341
FRA,1886,0.10737263084680926
FRA,1887,0.11120674665275604
FRA,1888,0.11412797774300121
FRA,1889,0.11219353155972872
FRA,1890,0.11219353155972872
FRA,1891,0.108150756390193
FRA,1892,0.10541644931316294
